timestamp,id,valeur
2025-03-23 15:52:19,1,57.82
2025-03-23 15:52:19,2,31.24
2025-03-23 15:52:19,3,1.92
2025-03-23 15:52:19,4,98.35
2025-03-23 15:52:19,5,45.99
2025-03-23 15:52:19,6,85.46
2025-03-23 15:52:19,7,23.0
2025-03-23 15:52:19,8,67.15
2025-03-23 15:52:19,9,67.97
2025-03-23 15:52:19,10,30.93
2025-03-23 15:52:19,11,40.91
2025-03-23 15:52:19,12,17.89
2025-03-23 15:52:19,13,40.8
2025-03-23 15:52:19,14,14.75
2025-03-23 15:52:19,15,45.44
2025-03-23 15:52:19,16,29.84
2025-03-23 15:52:19,17,52.42
2025-03-23 15:52:19,18,8.51
2025-03-23 15:52:19,19,41.7
2025-03-23 15:52:19,20,94.43
2025-03-23 15:52:19,21,19.16
2025-03-23 15:52:19,22,9.98
2025-03-23 15:52:19,23,27.26
2025-03-23 15:52:19,24,88.25
2025-03-23 15:52:19,25,79.04
2025-03-23 15:52:19,26,63.03
2025-03-23 15:52:19,27,52.68
2025-03-23 15:52:19,28,3.32
2025-03-23 15:52:19,29,98.76
2025-03-23 15:52:19,30,18.68
2025-03-23 15:52:19,31,45.17
2025-03-23 15:52:19,32,65.17
2025-03-23 15:52:19,33,50.47
2025-03-23 15:52:19,34,85.49
2025-03-23 15:52:19,35,67.9
2025-03-23 15:52:19,36,41.93
2025-03-23 15:52:19,37,6.21
2025-03-23 15:52:19,38,19.7
2025-03-23 15:52:19,39,50.95
2025-03-23 15:52:19,40,60.81
2025-03-23 15:52:19,41,67.76
2025-03-23 15:52:19,42,66.12
2025-03-23 15:52:19,43,38.12
2025-03-23 15:52:19,44,17.21
2025-03-23 15:52:19,45,98.95
2025-03-23 15:52:19,46,41.6
2025-03-23 15:52:19,47,9.15
2025-03-23 15:52:19,48,12.27
2025-03-23 15:52:19,49,80.41
2025-03-23 15:52:19,50,75.91
2025-03-23 15:52:19,51,25.27
2025-03-23 15:52:19,52,86.26
2025-03-23 15:52:19,53,36.12
2025-03-23 15:52:19,54,6.58
2025-03-23 15:52:19,55,28.48
2025-03-23 15:52:19,56,5.23
2025-03-23 15:52:19,57,53.42
2025-03-23 15:52:19,58,86.58
2025-03-23 15:52:19,59,82.22
2025-03-23 15:52:19,60,36.9
2025-03-23 15:52:19,61,42.13
2025-03-23 15:52:19,62,8.69
2025-03-23 15:52:19,63,10.53
2025-03-23 15:52:19,64,0.21
2025-03-23 15:52:19,65,35.89
2025-03-23 15:52:19,66,21.86
2025-03-23 15:52:19,67,87.64
2025-03-23 15:52:19,68,51.71
2025-03-23 15:52:19,69,47.06
2025-03-23 15:52:19,70,76.41
2025-03-23 15:52:19,71,98.42
2025-03-23 15:52:19,72,86.14
2025-03-23 15:52:19,73,47.47
2025-03-23 15:52:19,74,14.9
2025-03-23 15:52:19,75,57.68
2025-03-23 15:52:19,76,84.65
2025-03-23 15:52:19,77,55.64
2025-03-23 15:52:19,78,29.77
2025-03-23 15:52:19,79,24.7
2025-03-23 15:52:19,80,90.79
2025-03-23 15:52:19,81,49.98
2025-03-23 15:52:19,82,97.85
2025-03-23 15:52:19,83,1.07
2025-03-23 15:52:19,84,67.97
2025-03-23 15:52:19,85,77.75
2025-03-23 15:52:19,86,86.86
2025-03-23 15:52:19,87,89.21
